Query	Reference	Query_Path	Reference_Path
infinity_D08-NF-R1_maxbin.032.fa	nanopore_D08-NF-R1_maxbin.021_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.032.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.021_sub.fa
infinity_D08-NF-R1_maxbin.047.fa	nanopore_D08-NF-R1_12.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.047.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_12.fa
infinity_D09-NF-R1_maxbin.069.fa	nanopore_D09-NF-R1_23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.069.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_23.fa
infinity_D10-NF-R1_5.fa	nanopore_D10-NF-R1_21.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_5.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_21.fa
infinity_D08-NF-R1_bin.179.fa	nanopore_D08-NF-R1_bin.122_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.179.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.122_sub.fa
infinity_D02-NF-R2_maxbin.043.fa	nanopore_D02-NF-R2_maxbin.043.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.043.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_maxbin.043.fa
infinity_D05-NF-R1_13.fa	nanopore_D05-NF-R1_maxbin.021.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_13.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.021.fa
infinity_D05-NF-R1_maxbin.035.fa	nanopore_D05-NF-R1_maxbin.029.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.035.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.029.fa
infinity_D02-NF-R2_maxbin.072.fa	nanopore_D02-NF-R2_71.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.072.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D02-NF-R2_71.fa
infinity_D06-NF-R1_17.fa	nanopore_D06-NF-R1_75.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_17.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_75.fa
infinity_D03-NF-R1_1.fa	nanopore_D03-NF-R1_68.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_1.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_68.fa
infinity_D03-NF-R1_40.fa	nanopore_D03-NF-R1_69.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_40.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_69.fa
infinity_D06-NF-R1_35.fa	nanopore_D06-NF-R1_maxbin.011.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_35.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.011.fa
infinity_D08-NF-R1_71.fa	nanopore_D08-NF-R1_maxbin.010.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_71.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.010.fa
infinity_D03-NF-R1_51.fa	nanopore_D03-NF-R1_bin.33.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_51.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_bin.33.fa
infinity_D06-NF-R1_46.fa	nanopore_D06-NF-R1_77.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_46.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_77.fa
infinity_D07-NF-R1_102_sub.fa	nanopore_D07-NF-R1_bin.63.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_102_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.63.fa
infinity_D07-NF-R1_bin.59.fa	nanopore_D07-NF-R1_bin.63.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.59.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.63.fa
infinity_D03-NF-R1_9.fa	nanopore_D03-NF-R1_maxbin.030.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_9.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.030.fa
infinity_D04-NF-R1_17.fa	nanopore_D04-NF-R1_159.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_17.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_159.fa
infinity_D07-NF-R1_maxbin.020_sub.fa	nanopore_D07-NF-R1_maxbin.013.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.020_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.013.fa
infinity_D03-NF-R1_bin.198.fa	nanopore_D03-NF-R1_maxbin.009_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.198.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.009_sub.fa
infinity_D05-NF-R1_121.fa	nanopore_D05-NF-R1_54_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_121.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_54_sub.fa
infinity_D07-NF-R1_maxbin.005.fa	nanopore_D07-NF-R1_maxbin.003.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.005.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.003.fa
infinity_D08-NF-R1_maxbin.015.fa	nanopore_D08-NF-R1_29.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.015.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_29.fa
infinity_D09-NF-R1_114.fa	nanopore_D09-NF-R1_85.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_114.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_85.fa
infinity_D10-NF-R1_bin.79.fa	nanopore_D10-NF-R1_bin.39.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_bin.79.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_bin.39.fa
infinity_D03-NF-R1_maxbin.017.fa	nanopore_D03-NF-R1_maxbin.025.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.017.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_maxbin.025.fa
infinity_D04-NF-R1_maxbin.003.fa	nanopore_D04-NF-R1_53.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.003.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_53.fa
infinity_D05-NF-R1_6_sub.fa	nanopore_D05-NF-R1_bin.160.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_6_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.160.fa
infinity_D06-NF-R1_75_sub.fa	nanopore_D06-NF-R1_bin.1.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_75_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.1.fa
infinity_D07-NF-R1_maxbin.004.fa	nanopore_D07-NF-R1_bin.146.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.004.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.146.fa
infinity_D03-NF-R1_maxbin.019.fa	nanopore_D03-NF-R1_23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.019.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_23.fa
infinity_D04-NF-R1_maxbin.018.fa	nanopore_D04-NF-R1_maxbin.014.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.018.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.014.fa
infinity_D03-NF-R1_maxbin.035.fa	nanopore_D03-NF-R1_21.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.035.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D03-NF-R1_21.fa
infinity_D04-NF-R1_maxbin.098.fa	nanopore_D04-NF-R1_maxbin.096.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.098.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.096.fa
infinity_D05-NF-R1_maxbin.053.fa	nanopore_D05-NF-R1_maxbin.033.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.053.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.033.fa
infinity_D07-NF-R1_140.fa	nanopore_D07-NF-R1_maxbin.036.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_140.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.036.fa
infinity_D09-NF-R1_13.fa	nanopore_D09-NF-R1_38.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_13.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_38.fa
infinity_D04-NF-R1_109.fa	nanopore_D04-NF-R1_34.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_109.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_34.fa
infinity_D04-NF-R1_116.fa	nanopore_D04-NF-R1_19.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_116.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_19.fa
infinity_D04-NF-R1_118.fa	nanopore_D04-NF-R1_maxbin.024.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_118.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.024.fa
infinity_D09-NF-R1_maxbin.047.fa	nanopore_D09-NF-R1_116.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.047.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_116.fa
infinity_D04-NF-R1_124.fa	nanopore_D04-NF-R1_maxbin.053.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_124.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.053.fa
infinity_D04-NF-R1_127.fa	nanopore_D04-NF-R1_bin.242.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_127.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.242.fa
infinity_D04-NF-R1_130.fa	nanopore_D04-NF-R1_maxbin.056.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_130.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.056.fa
infinity_D04-NF-R1_135.fa	nanopore_D04-NF-R1_32.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_135.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_32.fa
infinity_D08-NF-R1_105.fa	nanopore_D08-NF-R1_maxbin.013.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_105.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.013.fa
infinity_D04-NF-R1_140.fa	nanopore_D04-NF-R1_48.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_140.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_48.fa
infinity_D04-NF-R1_141_sub.fa	nanopore_D04-NF-R1_93_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_141_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_93_sub.fa
infinity_D04-NF-R1_145.fa	nanopore_D04-NF-R1_58.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_145.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_58.fa
infinity_D04-NF-R1_149.fa	nanopore_D04-NF-R1_bin.161.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_149.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.161.fa
infinity_D04-NF-R1_170.fa	nanopore_D04-NF-R1_124.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_170.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_124.fa
infinity_D04-NF-R1_177.fa	nanopore_D04-NF-R1_16.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_177.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_16.fa
infinity_D06-NF-R1_bin.91.fa	nanopore_D06-NF-R1_47.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.91.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_47.fa
infinity_D04-NF-R1_184.fa	nanopore_D04-NF-R1_157.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_184.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_157.fa
infinity_D04-NF-R1_25.fa	nanopore_D04-NF-R1_145.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_25.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_145.fa
infinity_D04-NF-R1_31.fa	nanopore_D04-NF-R1_113.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_31.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_113.fa
infinity_D04-NF-R1_91.fa	nanopore_D04-NF-R1_119.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_91.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_119.fa
infinity_D04-NF-R1_bin.141.fa	nanopore_D04-NF-R1_bin.129.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.141.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.129.fa
infinity_D04-NF-R1_bin.156.fa	nanopore_D04-NF-R1_140.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.156.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_140.fa
infinity_D04-NF-R1_bin.243.fa	nanopore_D04-NF-R1_bin.283.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.243.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.283.fa
infinity_D04-NF-R1_bin.250_sub.fa	nanopore_D04-NF-R1_bin.327.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.250_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.327.fa
infinity_D06-NF-R1_maxbin.073_sub.fa	nanopore_D06-NF-R1_25_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.073_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_25_sub.fa
infinity_D07-NF-R1_43.fa	nanopore_D07-NF-R1_78.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_43.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_78.fa
infinity_D08-NF-R1_81.fa	nanopore_D08-NF-R1_maxbin.039.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_81.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.039.fa
infinity_D04-NF-R1_bin.269.fa	nanopore_D04-NF-R1_bin.262.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.269.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.262.fa
infinity_D04-NF-R1_bin.27_sub.fa	nanopore_D04-NF-R1_maxbin.037.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.27_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.037.fa
infinity_D07-NF-R1_maxbin.054.fa	nanopore_D07-NF-R1_maxbin.045.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.054.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.045.fa
infinity_D04-NF-R1_bin.331.fa	nanopore_D04-NF-R1_maxbin.010.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.331.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.010.fa
infinity_D04-NF-R1_bin.49.fa	nanopore_D04-NF-R1_bin.142.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.49.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.142.fa
infinity_D04-NF-R1_bin.86.fa	nanopore_D04-NF-R1_126.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_bin.86.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_126.fa
infinity_D04-NF-R1_maxbin.012.fa	nanopore_D04-NF-R1_maxbin.006.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.012.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.006.fa
infinity_D04-NF-R1_maxbin.013.fa	nanopore_D04-NF-R1_maxbin.011.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.013.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.011.fa
infinity_D04-NF-R1_maxbin.015.fa	nanopore_D04-NF-R1_42.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.015.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_42.fa
infinity_D04-NF-R1_maxbin.046.fa	nanopore_D04-NF-R1_maxbin.039_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.046.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.039_sub.fa
infinity_D04-NF-R1_maxbin.059_sub.fa	nanopore_D04-NF-R1_maxbin.025.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.059_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.025.fa
infinity_D05-NF-R1_maxbin.042.fa	nanopore_D05-NF-R1_maxbin.028.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.042.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.028.fa
infinity_D09-NF-R1_81.fa	nanopore_D09-NF-R1_47_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_81.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_47_sub.fa
infinity_D04-NF-R1_maxbin.060.fa	nanopore_D04-NF-R1_maxbin.047.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.060.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.047.fa
infinity_D04-NF-R1_maxbin.069.fa	nanopore_D04-NF-R1_maxbin.022.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.069.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_maxbin.022.fa
infinity_D06-NF-R1_33_sub.fa	nanopore_D06-NF-R1_76.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_33_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_76.fa
